from row           0 the value of time =          0 	 core=   1 	 operation=1 	 address=df15ec01f 
from row           1 the value of time =          2 	 core=   6 	 operation=1 	 address=df15fc012 
from row           2 the value of time =          4 	 core=   6 	 operation=1 	 address=df15ec022 
from row           3 the value of time =          6 	 core=   1 	 operation=1 	 address=df159c026 
from row           4 the value of time =          8 	 core=   0 	 operation=1 	 address=df153c038 
from row           5 the value of time =         12 	 core=   1 	 operation=1 	 address=df154c031 
from row           6 the value of time =         16 	 core=   0 	 operation=1 	 address=df15bc002 
from row           7 the value of time =         20 	 core=   1 	 operation=1 	 address=df15ec002 
from row           8 the value of time =         24 	 core=   1 	 operation=1 	 address=df157c000 
from row           9 the value of time =         28 	 core=   1 	 operation=1 	 address=df15fc014 
from row          10 the value of time =         32 	 core=   1 	 operation=1 	 address=df15bc01a 
from row          11 the value of time =         36 	 core=   7 	 operation=1 	 address=df157c029 
from row          12 the value of time =         40 	 core=   4 	 operation=1 	 address=df156c000 
from row          13 the value of time =         44 	 core=   1 	 operation=1 	 address=df15ac002 
from row          14 the value of time =         48 	 core=   5 	 operation=1 	 address=df15cc032 
from row          15 the value of time =         52 	 core=   1 	 operation=1 	 address=df15dc00b 
from row          16 the value of time =         56 	 core=   1 	 operation=1 	 address=df159c02f 
from row          17 the value of time =         60 	 core=   6 	 operation=1 	 address=df151c038 
from row          18 the value of time =         64 	 core=   1 	 operation=1 	 address=df150c00e 
from row          19 the value of time =         68 	 core=   3 	 operation=1 	 address=df156c01e 
 
 -----different bank 
                   2 	 channel=0 ACT0 bankg=0 bank=0 row =7c57 
 -----@time                  363 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  364 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  365 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  366 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  367 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  368 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  369 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  370 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  371 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  372 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  373 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  374 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  375 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  376 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  377 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  378 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  379 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  380 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  381 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  382 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  383 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  384 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  385 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  386 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  387 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  388 The queue is full stall cpu request until the queue request are satisfied and removed----- 
                 388 	 channel=0 WR0  bankg=0 bank=0 column=3c4 
 
 -----@time                  389 The queue is full stall cpu request until the queue request are satisfied and removed----- 
                 390 	 channel=0 WR1  bankg=0 bank=0 column=3c4 
 
 -----@time                  390 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  391 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  392 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  393 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  394 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                  395 The queue is full stall cpu request until the queue request are satisfied and removed----- 
